DOMINIAL;0003010001403;003;13-12-1991;RO;PORTO VELHO;R PADRE CHIQUINHO 779 COND SOLAR DAS ACACIAS AP 201 CEP: 76801468;PEDRINHAS;NACIONAL INTERIOR;TERRENO;AFORAMENTO                    ;União (Adm. Pub. Fed. direta);30-08-2002;       1.040,00;       1.040,00
DOMINIAL;0003010001586;003;13-12-1991;RO;PORTO VELHO;R PADRE CHIQUINHO 779 COND SOLAR DAS ACACIAS AP 101 CEP: 76801468;PEDRINHAS;NACIONAL INTERIOR;TERRENO;AFORAMENTO                    ;União (Adm. Pub. Fed. direta);04-05-2007;       1.040,00;       1.040,00
DOMINIAL;0003010001667;002;13-12-1991;RO;PORTO VELHO;R PADRE CHIQUINHO 779 COND SOLAR DAS ACACIAS AP 102 CEP: 76801468;PEDRINHAS;NACIONAL INTERIOR;TERRENO;AFORAMENTO                    ;União (Adm. Pub. Fed. direta);24-07-1996;       1.040,00;       1.040,00
DOMINIAL;0003010001748;002;13-12-1991;RO;PORTO VELHO;R PADRE CHIQUINHO 779 COND SOLAR DAS ACACIAS AP 202 CEP: 76801468;PEDRINHAS;NACIONAL INTERIOR;TERRENO;AFORAMENTO                    ;União (Adm. Pub. Fed. direta);24-07-1996;       1.040,00;       1.040,00
DOMINIAL;0003010001829;002;13-12-1991;RO;PORTO VELHO;R PADRE CHIQUINHO 779 COND SOLAR DAS ACACIAS AP 301 CEP: 76801468;PEDRINHAS;NACIONAL INTERIOR;TERRENO;AFORAMENTO                    ;União (Adm. Pub. Fed. direta);24-07-1996;       1.040,00;       1.040,00
DOMINIAL;0003010001900;004;13-12-1991;RO;PORTO VELHO;R PADRE CHIQUINHO 779 COND SOLAR DAS ACACIAS AP 302 CEP: 76801468;PEDRINHAS;NACIONAL INTERIOR;TERRENO;AFORAMENTO                    ;União (Adm. Pub. Fed. direta);10-04-2000;       1.040,00;       1.040,00
DOMINIAL;0003010002043;003;13-12-1991;RO;PORTO VELHO;R PADRE CHIQUINHO 779 COND SOLAR DAS ACACIAS AP 401 CEP: 76801468;PEDRINHAS;NACIONAL INTERIOR;TERRENO;AFORAMENTO                    ;União (Adm. Pub. Fed. direta);02-04-2002;       1.040,00;       1.040,00
DOMINIAL;0003010002124;007;13-12-1991;RO;PORTO VELHO;R PADRE CHIQUINHO 779 COND SOLAR DAS ACACIAS AP 402 CEP: 76801468;PEDRINHAS;NACIONAL INTERIOR;TERRENO;AFORAMENTO                    ;União (Adm. Pub. Fed. direta);08-05-2013;       1.040,00;       1.040,00
DOMINIAL;0003010002205;002;13-12-1991;RO;PORTO VELHO;R PADRE CHIQUINHO 779 COND SOLAR DAS ACACIAS AP 501 CEP: 76801468;PEDRINHAS;NACIONAL INTERIOR;TERRENO;AFORAMENTO                    ;União (Adm. Pub. Fed. direta);24-07-1996;       1.040,00;       1.040,00
DOMINIAL;0003010002396;002;13-12-1991;RO;PORTO VELHO;R PADRE CHIQUINHO 779 COND SOLAR DAS ACACIAS AP 502 CEP: 76801468;PEDRINHAS;NACIONAL INTERIOR;TERRENO;AFORAMENTO                    ;União (Adm. Pub. Fed. direta);24-07-1996;       1.040,00;       1.040,00
